rank,candidate_id,name,score,explanation
49,CAND_0036437,Arjun Joshi,0.5533,"Matched skills: Go, OpenSearch, Elasticsearch, Milvus, Weaviate, FAISS | Worked as Search Engineer at Rephrase.ai, Machine Learning Engineer at Nykaa | B.Tech from Anna University | Semantic similarity score: 0.678 | BM25 relevance score: 0.276 | Overall ranking score: 0.553"
50,CAND_0005260,Mira Ghosh,0.5529,"Matched skills: Python, NLP, LoRA, RAG, Embeddings | Worked as Senior NLP Engineer at Netflix, Senior NLP Engineer at Yellow.ai | B.Tech from IIIT Bangalore | Semantic similarity score: 0.666 | BM25 relevance score: 0.467 | Overall ranking score: 0.553"
51,CAND_0060054,Aisha Kapoor,0.5524,"Matched skills: Weaviate, FAISS, Elasticsearch | Worked as AI Engineer at Mad Street Den, Recommendation Systems Engineer at Zomato | Ph.D from RV College of Engineering | Semantic similarity score: 0.660 | BM25 relevance score: 0.403 | Overall ranking score: 0.552"
52,CAND_0037000,Nikhil Mittal,0.5518,"Matched skills: Embeddings, LangChain, FAISS, Pinecone, BM25, Marketing | Worked as Search Engineer at Unacademy, Machine Learning Engineer at CRED | Ph.D from SRM Chennai | Semantic similarity score: 0.722 | BM25 relevance score: 0.382 | Overall ranking score: 0.552"
53,CAND_0078492,Aadhya Vora,0.5517,"Matched skills: FAISS, Computer Vision, BM25, Qdrant, LLMs, PEFT | Worked as Recommendation Systems Engineer at Verloop.io, Senior Data Scientist at Adobe | B.E. from IIT Delhi | Semantic similarity score: 0.748 | BM25 relevance score: 0.258 | Overall ranking score: 0.552"
54,CAND_0008218,Rajesh Dutta,0.5515,"Matched skills: LangChain, Milvus, OpenSearch, RAG | Worked as Senior Software Engineer (ML) at Aganitha, Data Scientist at Freshworks | B.Sc from Generic State University | Semantic similarity score: 0.726 | BM25 relevance score: 0.297 | Overall ranking score: 0.551"
55,CAND_0032515,Anjali Sen,0.5513,"Matched skills: Milvus, QLoRA, NLP, Elasticsearch | Worked as Machine Learning Engineer at PharmEasy, AI Engineer at Razorpay | Ph.D from Carnegie Mellon University | Semantic similarity score: 0.733 | BM25 relevance score: 0.363 | Overall ranking score: 0.551"
56,CAND_0057563,Om Trivedi,0.5509,"Matched skills: RAG, Rust, Elasticsearch, OpenSearch, QLoRA | Worked as NLP Engineer at Locobuzz, Machine Learning Engineer at Yellow.ai | M.E. from BITS Pilani | Semantic similarity score: 0.656 | BM25 relevance score: 0.346 | Overall ranking score: 0.551"
57,CAND_0006557,Divya Goyal,0.5507,"Matched skills: Elasticsearch, OpenSearch, Weaviate, FAISS, Pinecone, Qdrant | Worked as NLP Engineer at Paytm, Recommendation Systems Engineer at Apple | M.Tech from Symbiosis International | Semantic similarity score: 0.620 | BM25 relevance score: 0.321 | Overall ranking score: 0.551"
58,CAND_0019159,Vikram Nair,0.5481,"Matched skills: Qdrant, Milvus, PEFT | Worked as ML Engineer at Genpact AI, AI Research Engineer at Observe.AI | B.Tech from VIT Vellore | Semantic similarity score: 0.792 | BM25 relevance score: 0.356 | Overall ranking score: 0.548"
59,CAND_0041568,Sneha Singh,0.5477,"Matched skills: PEFT, Weaviate, Computer Vision, BM25, Qdrant, Pinecone | Worked as Search Engineer at Haptik, Senior Data Scientist at Salesforce | M.Tech from IIT Kharagpur | Semantic similarity score: 0.692 | BM25 relevance score: 0.351 | Overall ranking score: 0.548"
60,CAND_0087766,Aisha Kapoor,0.5467,"Matched skills: RAG, Elasticsearch, FAISS | Worked as Computer Vision Engineer at Flipkart, AI Research Engineer at PhonePe | M.S. from Amity University | Semantic similarity score: 0.771 | BM25 relevance score: 0.399 | Overall ranking score: 0.547"
61,CAND_0078669,Divya Khanna,0.5459,"Matched skills: RAG, LLMs | Worked as ML Engineer at Vedantu, Data Scientist at HCL | B.Tech from Delhi College of Engineering | Semantic similarity score: 0.780 | BM25 relevance score: 0.403 | Overall ranking score: 0.546"
62,CAND_0015528,Aisha Reddy,0.5441,"Matched skills: Weaviate, LangChain, OpenSearch, LoRA, FAISS | Worked as Applied ML Engineer at Krutrim, Senior Data Scientist at Locobuzz | Ph.D from IIIT Bangalore | Semantic similarity score: 0.695 | BM25 relevance score: 0.306 | Overall ranking score: 0.544"
63,CAND_0068811,Krishna Mittal,0.544,"Matched skills: Qdrant, Embeddings, Pinecone, PEFT, OpenSearch, Weaviate | Worked as Applied ML Engineer at Freshworks, AI Engineer at Yellow.ai | Ph.D from Thapar University | Semantic similarity score: 0.624 | BM25 relevance score: 0.367 | Overall ranking score: 0.544"
64,CAND_0092568,Yash Bhatia,0.5439,"Matched skills: Milvus, Python, Pinecone | Worked as AI Specialist at TCS, ML Engineer at Wysa | B.E. from IIT Kharagpur | Semantic similarity score: 0.881 | BM25 relevance score: 0.255 | Overall ranking score: 0.544"
65,CAND_0028793,Myra Dutta,0.5429,"Matched skills: Embeddings, LoRA, PEFT, QLoRA, NLP | Worked as Search Engineer at Google, Senior Data Scientist at Amazon | B.E. from BITS Pilani | Semantic similarity score: 0.619 | BM25 relevance score: 0.383 | Overall ranking score: 0.543"
66,CAND_0068985,Nikhil Sharma,0.5423,"Matched skills: Rust, Qdrant, Computer Vision, OpenSearch | Worked as Senior Software Engineer (ML) at Locobuzz, ML Engineer at Genpact AI | M.Tech from VJTI Mumbai | Semantic similarity score: 0.769 | BM25 relevance score: 0.323 | Overall ranking score: 0.542"
67,CAND_0081686,Naina Tiwari,0.5417,"Matched skills: Embeddings, FAISS, Milvus, Python, LangChain, QLoRA | Worked as Search Engineer at Netflix, Recommendation Systems Engineer at Niramai | M.S. from IIT Kanpur | Semantic similarity score: 0.615 | BM25 relevance score: 0.356 | Overall ranking score: 0.542"
68,CAND_0005649,Riya Kapoor,0.5407,"Matched skills: QLoRA, Weaviate, RAG | Worked as Senior Data Scientist at Sarvam AI, Recommendation Systems Engineer at Aganitha | Ph.D from RV College of Engineering | Semantic similarity score: 0.694 | BM25 relevance score: 0.404 | Overall ranking score: 0.541"
69,CAND_0010257,Ira Shetty,0.5403,"Matched skills: Milvus, Python, OpenSearch, Qdrant, Rust | Worked as Senior Data Scientist at Google, Search Engineer at PharmEasy | Ph.D from COEP Pune | Semantic similarity score: 0.617 | BM25 relevance score: 0.384 | Overall ranking score: 0.540"
70,CAND_0013613,Advaith Joshi,0.5401,"Matched skills: LoRA, Computer Vision, Weaviate | Worked as Machine Learning Engineer at Adobe, Senior Data Scientist at Razorpay | B.Sc from Symbiosis International | Semantic similarity score: 0.751 | BM25 relevance score: 0.397 | Overall ranking score: 0.540"
71,CAND_0040887,Meera Kumar,0.5398,"Matched skills: Computer Vision, FAISS, LoRA, LangChain, Python, PEFT | Worked as Machine Learning Engineer at Netflix, AI Engineer at Unacademy | B.Sc from SRM University | Semantic similarity score: 0.593 | BM25 relevance score: 0.275 | Overall ranking score: 0.540"
72,CAND_0099806,Pranav Subramanian,0.5397,"Matched skills: LoRA, RAG, FAISS, Embeddings, Weaviate, Qdrant | Worked as AI Engineer at Mad Street Den, Machine Learning Engineer at upGrad | M.Tech from IIT Roorkee | Semantic similarity score: 0.659 | BM25 relevance score: 0.296 | Overall ranking score: 0.540"
73,CAND_0072660,Aarohi Sen,0.5389,"Matched skills: LoRA, OpenSearch, QLoRA, FAISS, Elasticsearch, Python | Worked as Machine Learning Engineer at Unacademy, NLP Engineer at Adobe | M.Tech from SRM University | Semantic similarity score: 0.660 | BM25 relevance score: 0.279 | Overall ranking score: 0.539"
74,CAND_0062413,Pari Joshi,0.5383,"Matched skills: OpenSearch, Pinecone, BM25, Rust | Worked as AI Research Engineer at upGrad, AI Research Engineer at Verloop.io | M.Sc from VIT Vellore | Semantic similarity score: 0.772 | BM25 relevance score: 0.296 | Overall ranking score: 0.538"
75,CAND_0073633,Vihaan Trivedi,0.5378,"Matched skills: BM25, Milvus, Elasticsearch, Weaviate | Worked as ML Engineer at Yellow.ai, Computer Vision Engineer at Locobuzz | M.E. from VIT Vellore | Semantic similarity score: 0.734 | BM25 relevance score: 0.327 | Overall ranking score: 0.538"
76,CAND_0049538,Sanjay Bose,0.5375,"Matched skills: Computer Vision, OpenSearch, Milvus, QLoRA, Embeddings, LLMs | Worked as Applied ML Engineer at Saarthi.ai, Recommendation Systems Engineer at PolicyBazaar | B.E. from NIT Warangal | Semantic similarity score: 0.664 | BM25 relevance score: 0.281 | Overall ranking score: 0.537"
77,CAND_0048558,Aisha Joshi,0.5356,"Matched skills: OpenSearch, Qdrant, Elasticsearch | Worked as Data Scientist at Rephrase.ai, Computer Vision Engineer at Aganitha | M.Sc from VIT Vellore | Semantic similarity score: 0.672 | BM25 relevance score: 0.308 | Overall ranking score: 0.536"
78,CAND_0012798,Jay Malhotra,0.535,"Matched skills: RAG, Go, LLMs, Computer Vision | Worked as AI Research Engineer at Vedantu, Data Scientist at Dream11 | B.Tech from Amity University | Semantic similarity score: 0.676 | BM25 relevance score: 0.359 | Overall ranking score: 0.535"
79,CAND_0014332,Riya Kapoor,0.5343,"Matched skills: LLMs, Elasticsearch | Worked as Backend Engineer at Razorpay, Analytics Engineer at Unacademy | B.Sc from Carnegie Mellon University | Semantic similarity score: 0.815 | BM25 relevance score: 0.286 | Overall ranking score: 0.534"
80,CAND_0079387,Sneha Arora,0.5343,"Matched skills: Python, OpenSearch, QLoRA, LoRA, BM25 | Worked as AI Engineer at Microsoft, NLP Engineer at upGrad | M.Sc from IIIT Hyderabad | Semantic similarity score: 0.665 | BM25 relevance score: 0.368 | Overall ranking score: 0.534"
81,CAND_0016170,Aditya Reddy,0.5335,"Matched skills: Embeddings, LangChain, RAG, Computer Vision | Worked as AI Research Engineer at Dream11, Data Scientist at Krutrim | B.E. from Bharati Vidyapeeth | Semantic similarity score: 0.623 | BM25 relevance score: 0.416 | Overall ranking score: 0.533"
82,CAND_0046353,Sneha Tiwari,0.5333,"Matched skills: FAISS, Qdrant, BM25, NLP, Weaviate | Worked as ML Engineer at Razorpay, Data Scientist at Paytm | M.Sc from UC Berkeley | Semantic similarity score: 0.723 | BM25 relevance score: 0.219 | Overall ranking score: 0.533"
83,CAND_0051292,Shreya Chatterjee,0.5332,"Matched skills: FAISS, LLMs, PEFT, NLP, RAG, Elasticsearch | Worked as Applied ML Engineer at Freshworks, Search Engineer at Vedantu | B.Sc from Manipal Institute of Technology | Semantic similarity score: 0.611 | BM25 relevance score: 0.338 | Overall ranking score: 0.533"
84,CAND_0029439,Pooja Vora,0.5327,"Matched skills: QLoRA, NLP, Qdrant, Pinecone, Marketing | Worked as AI Specialist at Mad Street Den, Senior Software Engineer (ML) at upGrad | Ph.D from Regional Technical Institute | Semantic similarity score: 0.807 | BM25 relevance score: 0.217 | Overall ranking score: 0.533"
85,CAND_0014440,Ananya Singh,0.5326,"Matched skills: Elasticsearch, Milvus, FAISS, Qdrant | Worked as Recommendation Systems Engineer at CRED, NLP Engineer at Freshworks | B.Tech from VJTI Mumbai | Semantic similarity score: 0.690 | BM25 relevance score: 0.295 | Overall ranking score: 0.533"
86,CAND_0006354,Pooja Naidu,0.5324,"Matched skills: Rust, LangChain, PEFT, Elasticsearch, Python, LLMs | Worked as Data Scientist at Tech Mahindra, Computer Vision Engineer at Saarthi.ai | M.Tech from KIIT University | Semantic similarity score: 0.593 | BM25 relevance score: 0.386 | Overall ranking score: 0.532"
87,CAND_0043860,Pranav Sharma,0.5321,"Matched skills: Qdrant | Worked as Junior ML Engineer at Aganitha, Senior Software Engineer (ML) at Nykaa | M.E. from PES University | Semantic similarity score: 0.854 | BM25 relevance score: 0.329 | Overall ranking score: 0.532"
88,CAND_0033445,Ved Bhatia,0.5319,"Matched skills: BM25 | Worked as ML Engineer at Vedantu, AI Specialist at Niramai | B.Tech from IIT Madras | Semantic similarity score: 0.858 | BM25 relevance score: 0.303 | Overall ranking score: 0.532"
89,CAND_0032996,Aanya Pandey,0.5318,"Matched skills: LLMs, Milvus, Weaviate, NLP, QLoRA | Worked as Junior ML Engineer at Ola, Computer Vision Engineer at Verloop.io | M.Tech from IIT Bombay | Semantic similarity score: 0.664 | BM25 relevance score: 0.272 | Overall ranking score: 0.532"
90,CAND_0064326,Nisha Pillai,0.5316,"Matched skills: Milvus, Weaviate, RAG, BM25, Python, QLoRA | Worked as Search Engineer at Sarvam AI, Machine Learning Engineer at Aganitha | B.Tech from COEP Pune | Semantic similarity score: 0.513 | BM25 relevance score: 0.391 | Overall ranking score: 0.532"
91,CAND_0062915,Mira Subramanian,0.5315,"Matched skills: RAG, Computer Vision | Worked as Analytics Engineer at CRED, Analytics Engineer at PolicyBazaar | Ph.D from VIT Vellore | Semantic similarity score: 0.968 | BM25 relevance score: 0.228 | Overall ranking score: 0.531"
92,CAND_0000666,Nisha Vora,0.5312,"Matched skills: LangChain, Computer Vision, Weaviate, LoRA | Worked as Data Scientist at PhonePe, AI Research Engineer at Flipkart | B.Sc from Christ University | Semantic similarity score: 0.721 | BM25 relevance score: 0.344 | Overall ranking score: 0.531"
93,CAND_0076412,Meera Bhatia,0.5308,"Matched skills: Computer Vision, Pinecone, Python | Worked as AI Research Engineer at Wysa, Senior Software Engineer (ML) at Aganitha | M.E. from Jadavpur University | Semantic similarity score: 0.889 | BM25 relevance score: 0.203 | Overall ranking score: 0.531"
94,CAND_0098846,Shreya Saxena,0.5307,"Matched skills: PEFT, QLoRA, Qdrant | Worked as AI Engineer at upGrad, Machine Learning Engineer at Meesho | Ph.D from IIT Kanpur | Semantic similarity score: 0.739 | BM25 relevance score: 0.312 | Overall ranking score: 0.531"
95,CAND_0002120,Dhruv Khanna,0.5303,"Matched skills: RAG, Pinecone, Embeddings, Qdrant | Worked as ML Engineer at HCL, AI Specialist at BYJU'S | B.Tech from Stanford University | Semantic similarity score: 0.625 | BM25 relevance score: 0.402 | Overall ranking score: 0.530"
96,CAND_0050860,Ishaan Bose,0.5302,"Matched skills: Milvus, PEFT, Embeddings, RAG, LoRA | Worked as Junior ML Engineer at PolicyBazaar, Data Scientist at HCL | M.Sc from IIT Roorkee | Semantic similarity score: 0.697 | BM25 relevance score: 0.334 | Overall ranking score: 0.530"
97,CAND_0057742,Dev Hegde,0.5301,"Matched skills: Computer Vision, FAISS, LangChain, OpenSearch | Worked as Junior ML Engineer at Dream11, Data Scientist at Verloop.io | M.S. from Anna University | Semantic similarity score: 0.703 | BM25 relevance score: 0.299 | Overall ranking score: 0.530"
98,CAND_0008517,Amit Chowdary,0.5298,"Matched skills: LoRA, Qdrant | Worked as AI Research Engineer at Locobuzz, Data Scientist at Dream11 | M.E. from Tier-3 Engineering College | Semantic similarity score: 0.738 | BM25 relevance score: 0.407 | Overall ranking score: 0.530"
99,CAND_0000981,Priya Iyengar,0.5293,"Matched skills: Computer Vision, Pinecone, OpenSearch | Worked as ML Engineer at Wysa, Senior Software Engineer (ML) at Zoho | B.E. from Thapar University | Semantic similarity score: 0.703 | BM25 relevance score: 0.380 | Overall ranking score: 0.529"
100,CAND_0009837,Sneha Joshi,0.5289,"Matched skills: LangChain, Computer Vision, QLoRA, Python, FAISS, LLMs | Worked as Senior Data Scientist at Rephrase.ai | Ph.D from Carnegie Mellon University | Semantic similarity score: 0.661 | BM25 relevance score: 0.260 | Overall ranking score: 0.529"
